Date;GDP_Index;Inflation_Rate;Interest_Rate;Exchange_Rate;Stock_Market_Index
01-01-2000;100.2983571;2.279871087;2.797446518;1.181921924;1996.182532
02-01-2000;100.2792249;2.184926737;2.956644399;1.174318074;1996.526515
03-01-2000;100.6530692;2.011926074;2.762274024;1.171182019;1997.116599
04-01-2000;101.4645841;1.870612644;2.907611541;1.191058896;1999.979751
05-01-2000;101.3975074;2.139644663;2.4319156;1.197624427;1993.645459
06-01-2000;101.330439;2.078697077;3.063988112;1.185269611;1997.108295
07-01-2000;102.1700454;2.179038644;3.000361643;1.191129974;1984.086337
08-01-2000;102.6037627;2.12703436;2.754873411;1.176656934;1981.436914
09-01-2000;102.4190255;2.209910543;3.197773701;1.188483845;1979.495545
10-01-2000;102.7403056;1.892952958;3.281271041;1.184772598;1983.162179
11-01-2000;102.5585967;2.263478813;2.517732041;1.184836236;1983.775333
12-01-2000;102.3757318;2.039519921;2.771182566;1.199094203;1977.247518
13-01-2000;102.546713;2.415052175;2.769257295;1.187222567;1972.822553
14-01-2000;101.6400728;1.862162436;2.71802907;1.174251385;1974.315953
15-01-2000;100.8276139;2.347192761;3.248842453;1.169415392;1974.420616
16-01-2000;100.5964702;2.039582157;2.941852158;1.18079918;1972.024995
17-01-2000;100.1400546;1.869716399;2.920645548;1.16660572;1970.120826
18-01-2000;100.3471783;1.903222833;2.398841291;1.139284164;1974.101666
19-01-2000;99.94316624;1.935930538;3.190625409;1.135772575;1972.013204
20-01-2000;99.28701439;2.084833189;2.628222482;1.142289983;1972.072747
21-01-2000;100.0698388;2.104567098;3.017979789;1.155292601;1983.42243
22-01-2000;100.0069506;1.885259999;3.083213081;1.151660987;1976.804017
23-01-2000;100.0907147;1.995129082;3.408197579;1.148546721;1968.044803
24-01-2000;99.42834063;2.428454072;2.60735388;1.161085728;1972.462752
25-01-2000;99.20614927;2.345508634;2.094146353;1.143388311;1969.569536
26-01-2000;99.31161056;2.087264734;3.055154863;1.140503104;1968.478349
27-01-2000;98.78611377;2.007600696;3.540153354;1.143407342;1965.072567
